[   1.0 min] rules=1202/1773 ap_num=5734 bound>=0.0h
[   2.0 min] rules=1205/1773 ap_num=12072 bound>=0.01h
[   3.0 min] rules=1206/1773 ap_num=15208 bound>=0.02h
[   4.0 min] rules=1207/1773 ap_num=17967 bound>=0.03h
[   5.0 min] rules=1210/1773 ap_num=22871 bound>=0.03h
[   6.0 min] rules=1210/1773 ap_num=23851 bound>=7.04h
[   7.0 min] rules=1212/1773 ap_num=27145 bound>=6.02h
[   8.0 min] rules=1213/1773 ap_num=29167 bound>=7.01h
java.lang.ArrayIndexOutOfBoundsException: Index -1 out of bounds for length 687
	at jdd.bdd.BDD.quant_rec(BDD.java:749)
	at jdd.bdd.BDD.exists(BDD.java:715)
	at common.BDDACLWrapper.nat(BDDACLWrapper.java:247)
	at apkeep.elements.NATElement.updateAPSplit(NATElement.java:277)
	at apkeep.core.APKeeper.updateSplitAP(APKeeper.java:226)
	at apkeep.core.APKeeper.addPredicate(APKeeper.java:175)
	at apkeep.elements.NATElement.updateRewriteTable(NATElement.java:339)
	at apkeep.elements.NATElement.updateRewriteTableIfPresent(NATElement.java:359)
	at apkeep.elements.Element.updatePortPredicateMap(Element.java:301)
	at apkeep.core.Network.updateRule(Network.java:456)
	at apkeep.core.Network.updateRule(Network.java:400)
	at apkeep.core.Network.run(Network.java:355)
apkeep.exception.APNotFoundException: AP 2499928 not exist
	at apkeep.elements.Element.updateAPSplit(Element.java:320)
	at apkeep.core.APKeeper.updateSplitAP(APKeeper.java:226)
	at apkeep.core.APKeeper.addPredicate(APKeeper.java:175)
	at apkeep.elements.NATElement.updateRewriteTable(NATElement.java:339)
	at apkeep.elements.NATElement.updateRewriteTableIfPresent(NATElement.java:359)
	at apkeep.elements.Element.updatePortPredicateMap(Element.java:301)
	at apkeep.core.Network.updateRule(Network.java:456)
	at apkeep.core.Network.updateRule(Network.java:400)
	at apkeep.core.Network.run(Network.java:355)
apkeep.exception.APNotFoundException: AP 50638 not exist
	at apkeep.elements.Element.updateAPSplit(Element.java:320)
